,tag,root_review,comp_from_script,comp_from_mesh,comp_from_manual,matches_manual,final,comments
0,2019-08-08_G-001,Complete,"Retrosplenial area, ventral part, layer 5",Script same as compartment,"Retrosplenial area, ventral part, layer 5",Yes,"Retrosplenial area, ventral part, layer 5",
1,2019-08-08_G-004,Complete,"Retrosplenial area, ventral part, layer 5",Within both meshes,"Retrosplenial area, dorsal part, layer 5*",No,"Retrosplenial area, dorsal part, layer 5",
2,2019-08-08_G-007,Complete,"Retrosplenial area, ventral part, layer 5",Script same as compartment,"Retrosplenial area, ventral part, layer 5",Yes,"Retrosplenial area, ventral part, layer 5",
3,2019-08-08_G-008,Complete,"Retrosplenial area, ventral part, layer 5",Script same as compartment,"Retrosplenial area, ventral part, layer 5",Yes,"Retrosplenial area, ventral part, layer 5",
4,2019-08-08_G-009,Complete,"Supplemental somatosensory area, layer 5",Script same as compartment,"Supplemental somatosensory area, layer 5",Yes,"Supplemental somatosensory area, layer 5",
5,2019-10-04_G-001,Complete,Lateral hypothalamic area,Script same as atlas,Lateral hypothalamic area,Yes,Lateral hypothalamic area,
6,2019-10-04_G-004,Complete,"Globus pallidus, external segment",Script same as atlas,"Globus pallidus, external segment",Yes,"Globus pallidus, external segment",
7,2019-10-04_G-006,Complete,Olfactory areas,Olfactory areas,"Anterior olfactory nucleus, medial part*,",No,Olfactory areas,
8,2019-10-04_G-008,Complete,internal capsule,internal capsule,"Globus pallidus, external segment",No,"Globus pallidus, external segment",
9,2019-10-04_G-009,Complete,internal capsule,internal capsule,"Globus pallidus, external segment",No,"Globus pallidus, external segment",
10,2019-10-04_G-015,Complete,Substantia innominata,Substantia innominata,"Globus pallidus, internal segment",No,Substantia innominata,
11,2019-10-04_G-049,Complete,Medial amygdalar nucleus,Script same as atlas,"Medial amygdala nucleus, anterodorsal part",No,Medial amygdalar nucleus,
12,2019-10-04_G-067,Complete,Medial mammillary nucleus,Script same as atlas,Medial mammillary nucleus,Yes,Medial mammillary nucleus,
13,2019-10-04_G-012,Complete,Caudoputamen,Caudoputamen,"Globus pallidus, external segment",No,"Globus, pallidus, external segment",
14,2019-10-04_G-052,Complete,internal capsule,internal capsule,"Globus pallidus, external segment",No,"Globus pallidus, external segment",
15,2019-12-25_G-001,Complete,trigeminal nerve,Both,Medulla*,No,Medulla,
16,2019-12-25_G-002,Complete,Mediodorsal nucleus of thalamus,Script same as atlas,Mediodorsal nucleus of thalamus,Yes,Mediodorsal nucleus of thalamus,
17,2019-12-25_G-003,Complete,"Spinal nucleus of the trigeminal, interpolar part",Script same as atlas,"Spinal nucleus of the trigeminal, interpolar part",Yes,"Spinal nucleus of the trigeminal, interpolar part",
18,2019-12-25_G-004,Complete,Anteromedial nucleus,Script same as atlas,Anteromedial nucleus,Yes,Anteromedial nucleus,
19,2019-12-25_G-005,Complete,Gigantocellular reticular nucleus,Script same as atlas,Gigantocellular reticular nucleus,Yes,Gigantocellular reticular nucleus,
